"country","code","population_size","world_bank_economies","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","sars_cov_2_binary"
"Colombia","COL",50883000,"Upper middle income",0.89,21.342,"Meets sequencing target"
"Comoros","COM",870000,"Lower middle income",0.45,2.39,"Does not meet sequencing target"
"Cook Islands","COK",NaN,"No income data",0,0,"Does not meet sequencing target"
"Costa Rica","CRI",5094000,"Upper middle income",0.99,110.967,"Meets sequencing target"
"Croatia","HRV",4105000,"High income",4.19,664.407,"Meets sequencing target"
"Cuba","CUB",11327000,"Upper middle income",0.35,4.691,"Does not meet sequencing target"
"Curaçao","CUW",NaN,"High income",4.07,607.303,"Meets sequencing target"
"Cyprus","CYP",1207000,"High income",0.12,63.504,"Does not meet sequencing target"
"Czech Republic","CZE",10709000,"High income",1.44,329.913,"Meets sequencing target"
"Democratic Republic of the Congo","COD",89561000,"Low income",0.59,0.214,"Does not meet sequencing target"
"Denmark","DNK",5792000,"High income",12.42,6040.043,"Meets sequencing target"
"Djibouti","DJI",988000,"Lower middle income",23.24,45.323,"Meets sequencing target"
"Dominica","DMA",72000,"Upper middle income",0.12,16.493,"Does not meet sequencing target"
"Dominican Republic","DOM",10848000,"Upper middle income",0.47,10.233,"Does not meet sequencing target"
"East Timor","TLS",NaN,"Lower middle income",0.03,0.075,"Does not meet sequencing target"
"Ecuador","ECU",17643000,"Upper middle income",0.89,23.965,"Meets sequencing target"
"Egypt","EGY",102334000,"Lower middle income",1,1.406,"Does not meet sequencing target"
"El Salvador","SLV",6486000,"Lower middle income",0.39,4.987,"Does not meet sequencing target"
"Equatorial Guinea","GNQ",1403000,"Upper middle income",0.11,0.239,"Does not meet sequencing target"
"Eritrea","ERI",3546000,"Low income",0,0,"Does not meet sequencing target"
"Estonia","EST",1327000,"High income",1.76,514.53,"Meets sequencing target"
"Eswatini","SWZ",1160000,"Lower middle income",1.83,41.192,"Meets sequencing target"
"Ethiopia","ETH",114964000,"Low income",0.08,0.075,"Does not meet sequencing target"
"Falkland Islands","FLK",NaN,"No income data",0,0,"Does not meet sequencing target"
"Faroe Islands","FRO",49000,"High income",0,0,"Does not meet sequencing target"
"Fiji","FJI",896000,"Upper middle income",0,0,"Does not meet sequencing target"
"Finland","FIN",5541000,"High income",1.33,290.051,"Meets sequencing target"
"France","FRA",65274000,"High income",1.09,485.012,"Meets sequencing target"
"French Polynesia","PYF",281000,"High income",0.06,5.877,"Does not meet sequencing target"
"Gabon","GAB",2226000,"Upper middle income",0.63,3.056,"Does not meet sequencing target"
"Georgia","GEO",3989000,"Upper middle income",0.18,46.363,"Does not meet sequencing target"
"Germany","DEU",83784000,"High income",1.72,631.6,"Meets sequencing target"
"Ghana","GHA",31073000,"Lower middle income",3.5,4.197,"Does not meet sequencing target"
"Gibraltar","GIB",NaN,"High income",3.06,1208.801,"Meets sequencing target"
"Greece","GRC",10423000,"High income",0.23,97.429,"Does not meet sequencing target"
"Greenland","GRL",57000,"High income",0,0,"Does not meet sequencing target"
"Grenada","GRD",113000,"Upper middle income",0.01,0.797,"Does not meet sequencing target"
"Guatemala","GTM",17916000,"Upper middle income",0.28,8.429,"Does not meet sequencing target"
"Guinea","GIN",13133000,"Low income",5.19,2.763,"Does not meet sequencing target"
"Guinea-Bissau","GNB",1968000,"Low income",0.04,0.047,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.24,10.016,"Does not meet sequencing target"
