,Country,Number of Days since tests were last reported,Test positivity rate (%) in past year,Average daily tests in past year,% of cases sequenced in past year,Number of sequences in past year,Cases in the last 7 days,Archetype
197,Saint Kitts and Nevis,106.0,5.7 %,2.07 per 1000 persons,0.85 %,52.3 per 100k persons,851.6 per 100k persons,High Income*
198,U.S. Virgin Islands,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,High Income*
199,Saint-Barthélemy,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
200,Puerto Rico,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,High Income*
201,Anguilla,,Insufficient Data,Insufficient Data,1.7 %,198.3 per 100k persons,681 per 100k persons,Missing key diagnostic or case metrics
202,British Virgin Islands,,Insufficient Data,Insufficient Data,2.18 %,263 per 100k persons,2264.7 per 100k persons,High Income*
203,Jamaica,9.0,14.2 %,0.53 per 1000 persons,0.52 %,14.4 per 100k persons,113.7 per 100k persons,Strengthen - Build additional NGS capacity for scale-up
204,Cayman Islands,,Insufficient Data,Insufficient Data,0.91 %,124.8 per 100k persons,1688.8 per 100k persons,High Income*
205,Bermuda,4.0,0 %,24.67 per 1000 persons,0.74 %,75.7 per 100k persons,1404.4 per 100k persons,High Income*
206,Heard Island and McDonald Islands,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
207,Saint Helena,,Insufficient Data,Insufficient Data,NaN %,0 per 100k persons,0 per 100k persons,Missing key diagnostic or case metrics
208,Mauritius,125.0,24.3 %,0.14 per 1000 persons,2.21 %,40.1 per 100k persons,30.9 per 100k persons,High Income*
209,Comoros,403.0,Insufficient Data,Insufficient Data,0.27 %,1.9 per 100k persons,135.2 per 100k persons,Missing key diagnostic or case metrics
210,São Tomé and Príncipe,6.0,14.5 %,0.25 per 1000 persons,0 %,0 per 100k persons,98.5 per 100k persons,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
211,Cape Verde,1.0,10.6 %,1.41 per 1000 persons,0.7 %,40.4 per 100k persons,933.8 per 100k persons,Strengthen - Build additional NGS capacity for scale-up
212,Malta,120.0,3.4 %,6.34 per 1000 persons,1.44 %,119.9 per 100k persons,1517 per 100k persons,High Income*
213,Jersey,,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Missing key diagnostic or case metrics
214,Guernsey,,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Missing key diagnostic or case metrics
215,Isle of Man,,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,4083.8 per 100k persons,High Income*
216,Faroe Islands,0.0,0 %,25.01 per 1000 persons,0.08 %,10.2 per 100k persons,2823.5 per 100k persons,High Income*
217,British Indian Ocean Territory,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
218,Singapore,106.0,0.1 %,8.94 per 1000 persons,4.48 %,182.9 per 100k persons,58.4 per 100k persons,High Income*
219,Norfolk Island,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
220,Cook Islands,,Insufficient Data,Insufficient Data,0 %,Insufficient Data,0 per 100k persons,Missing key diagnostic or case metrics
221,Tonga,,Insufficient Data,Insufficient Data,0 %,Insufficient Data,0 per 100k persons,Missing key diagnostic or case metrics
222,Wallis and Futuna,,Insufficient Data,Insufficient Data,2.22 %,90.1 per 100k persons,0 per 100k persons,Missing key diagnostic or case metrics
223,Samoa,,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,0 per 100k persons,Missing key diagnostic or case metrics
224,Solomon Islands,,Insufficient Data,Insufficient Data,14.29 %,0.1 per 100k persons,0.3 per 100k persons,Missing key diagnostic or case metrics
225,Tuvalu,,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Missing key diagnostic or case metrics
226,Maldives,56.0,4.7 %,9.7 per 1000 persons,1.08 %,164.8 per 100k persons,239.1 per 100k persons,Strengthen - Build additional NGS capacity for scale-up
227,Nauru,,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,High Income*
228,Micronesia,,Insufficient Data,Insufficient Data,0 %,Insufficient Data,0 per 100k persons,Missing key diagnostic or case metrics
229,South Georgia and the South Sandwich Islands,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
230,Falkland Islands,,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,0 per 100k persons,Missing key diagnostic or case metrics
231,Vanuatu,,Insufficient Data,Insufficient Data,16.67 %,0.3 per 100k persons,0 per 100k persons,Missing key diagnostic or case metrics
232,Niue,,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Missing key diagnostic or case metrics
233,American Samoa,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
234,Palau,,Insufficient Data,Insufficient Data,25 %,Insufficient Data,0 per 100k persons,High Income*
235,Guam,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,High Income*
236,Northern Mariana Islands,,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,High Income*
237,Bahrain,0.0,3.4 %,9.1 per 1000 persons,1.11 %,121.2 per 100k persons,284 per 100k persons,High Income*
238,,,,,,,,
239,"Macao SAR, China",,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,0.2 per 100k persons,High Income*
240,Netherlands,0.0,12.4 %,3.08 per 1000 persons,3.36 %,465 per 100k persons,664.1 per 100k persons,High Income*
241,Netherlands,0.0,12.4 %,3.08 per 1000 persons,3.36 %,465 per 100k persons,664.1 per 100k persons,High Income*
242,Netherlands,0.0,12.4 %,3.08 per 1000 persons,3.36 %,465 per 100k persons,664.1 per 100k persons,High Income*
243,Netherlands,0.0,12.4 %,3.08 per 1000 persons,3.36 %,465 per 100k persons,664.1 per 100k persons,High Income*
244,,,,,,,,
245,,,,,,,,
246,,,,,,,,
247,,,,,,,,
248,,,,,,,,
249,,,,,,,,
250,,,,,,,,
251,,,,,,,,
252,,,,,,,,
253,,,,,,,,
254,,,,,,,,
255,New Zealand,0.0,0.3 %,2.37 per 1000 persons,36.11 %,86.1 per 100k persons,8.2 per 100k persons,High Income*
256,New Zealand,0.0,0.3 %,2.37 per 1000 persons,36.11 %,86.1 per 100k persons,8.2 per 100k persons,High Income*
257,,,,,,,,
258,,,,,,,,
259,Western Sahara,83.0,0 %,0.02 per 1000 persons,NA %,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
260,,,,,,,,
261,,,,,,,,
262,,,,,,,,
263,,,,,,,,
264,,,,,,,,
265,,,,,,,,
266,,,,,,,,
267,,,,,,,,
268,,,,,,,,
269,,,,,,,,
270,,,,,,,,
271,,,,,,,,
272,,,,,,,,
273,,,,,,,,
