"name","code","population_size","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","cases_in_last_year_smoothed_truncated","cases_per_100k_last_year","tests_in_last_year_smoothed","tpr_year_smoothed_truncated","avg_daily_tests_per_1000_last_year_smoothed","cases_in_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","dx_testing_capacity","ngs_capacity","sequencing_capacity","sars_cov_2_sequencing","world_bank_economies","archetype","prev_test_rec","dx_testing_rec","old_archetype","cum_seq","cum_cases","cum_cases_per_100k"
"Haiti","HTI",NaN,"No tests reported",NaN,NaN,NaN,154.094,NaN,NaN,NaN,17785,77,0.43,0.667,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",108,30547,NaN
"Honduras","HND",9905000,"December 22, 2021",TRUE,100,190730,2298.878,604154,0.315697653247351,0.227592727930263,231336,89,0.04,0.884,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",119,421082,NaN
"Hong Kong SAR, China","HKG",7497000,"March 29, 2022",TRUE,3,0,15172.638,33296512,0,12.1679765970315,1145959,1950,0.17,25.818,"Insufficient testing data",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","High income","Strengthen/Leverage","Insufficient testing data","Insufficient testing data","Sustain",6299,1157439,NaN
"Hungary","HUN",9660000,"April 01, 2022",TRUE,0,1207234,12353.436,6546898,0.18439786292684,1.85680195127485,1190150,38,0,0.394,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","High income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",473,1851871,NaN
"Iceland","ISL",341000,"April 01, 2022",TRUE,0,173896,47502.657,1407142,0.123580988983344,11.3055236411843,175186,4228,2.41,1146.446,"Meets testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",9832,181392,NaN
"India","IND",1380004000,"April 01, 2022",TRUE,0,30924641,2204.855,546242278,0.0566134154119795,1.08445641193893,30722644,103820,0.34,7.451,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",131282,43025775,NaN
"Indonesia","IDN",273524000,"April 01, 2022",TRUE,0,4502294,1626.478,83240401,0.0540878461169355,0.833769223726931,4494964,13524,0.3,4.894,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",16229,6012818,NaN
"Iran","IRN",83993000,"April 01, 2022",TRUE,0,5290362,6191.912,36584349,0.144607247213829,1.19332674330819,5264906,451,0.01,0.53,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",1072,7162220,NaN
"Iraq","IRQ",40223000,"April 01, 2022",TRUE,0,1479940,3551.807,10363420,0.142804209421214,0.705887962281514,1462611,118,0.01,0.287,"Meets testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",368,2319550,NaN
"Ireland","IRL",4938000,"April 01, 2022",TRUE,0,1227052,24709.748,7816365,0.156984992384568,4.3367149919273,1231263,46125,3.75,925.665,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Sustain - Sustain diagnostic testing capacity","Sustain",56393,1467863,NaN
"Isle of Man","IMN",NaN,"No tests reported",NaN,NaN,NaN,31633.298,NaN,NaN,NaN,27018,0,0,0,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",0,28588,NaN
"Israel","ISR",8656000,"January 23, 2022",TRUE,68,1487709,33214.627,32635619,0.0455854384131645,12.5676290049291,3085971,34823,1.13,374.804,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",45183,3919455,NaN
"Italy","ITA",60462000,"April 01, 2022",TRUE,0,10951481,18280.161,150601143,0.072718445437031,6.82421804162741,11035271,80135,0.73,132.745,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",106551,14642502,NaN
"Ivory Coast","CIV",26378000,"April 01, 2022",TRUE,0,38395,139.915,958959,0.0400382080985736,0.0996013697591497,37852,127,0.34,0.469,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",604,81775,NaN
"Ivory Coast","CIV",26378000,"April 01, 2022",TRUE,0,38395,139.915,958959,0.0400382080985736,0.0996013697591497,37852,127,0.34,0.469,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",604,81775,NaN
"Jamaica","JAM",2961000,"December 26, 2021",TRUE,96,54123,3000.341,419358,0.129061565535891,0.520688062459026,89214,620,0.69,20.851,"Meets testing target",0,"0 NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",775,128757,NaN
"Japan","JPN",126476000,"April 01, 2022",TRUE,0,5990604,4821.782,31098900,0.192630736135362,0.673665088660494,6077894,190322,3.13,150.988,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",231481,6555583,NaN
"Jordan","JOR",10203000,"December 27, 2021",TRUE,95,458106,10462.788,7575107,0.0604751853670186,2.71955745257715,1074426,655,0.06,6.378,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",1351,1692595,NaN
"Kazakhstan","KAZ",18777000,"May 28, 2021",FALSE,308,144097,6072.933,2990186,0.0481899788173712,2.65412117661678,1153551,410,0.04,2.158,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Insufficient testing data","Insufficient testing data","Strengthen/Leverage",650,1453177,NaN
"Kenya","KEN",53771000,"April 01, 2022",TRUE,0,191886,342.6,2037145,0.0941935895579352,0.103796082983061,188381,4626,2.46,8.413,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",7560,323423,NaN
"Kiribati","KIR",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,3070,0,0,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",0,3070,NaN
"Kosovo","XKX",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Insufficient data","Upper middle income","Insufficient data","Insufficient testing data","Insufficient testing data","Insufficient data",NaN,NaN,NaN
"Kuwait","KWT",4271000,"March 10, 2022",TRUE,22,395163,9136.009,5725514,0.0690179082611622,3.87443884891113,395457,353,0.09,8.155,"Meets testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","High income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",466,628978,NaN
"Kyrgyzstan","KGZ",6524000,"June 23, 2021",FALSE,282,29141,1695.702,1929668,0.0151015615121358,3.43930104230533,112397,26,0.02,0.392,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",40,200935,NaN
"Laos","LAO",NaN,"No tests reported",NaN,NaN,NaN,2396.536,NaN,NaN,NaN,176849,16,0.01,0.217,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",18,176898,NaN
"Latvia","LVA",1886000,"April 01, 2022",TRUE,0,693195,37274.697,5174535,0.133962761871357,7.51686543964904,695894,9088,1.31,486.787,"Meets testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",12682,798895,NaN
"Lebanon","LBN",6825000,"June 23, 2021",FALSE,282,80656,9162.08,1202778,0.0670580938460797,2.04920010222336,620195,534,0.09,7.889,"Insufficient testing data",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Insufficient testing data","Insufficient testing data","Strengthen/Leverage",1337,1092157,NaN
"Lesotho","LSO",2142000,"April 01, 2022",TRUE,0,22192,1028.407,362036,0.0612977714923378,0.46306230254659,22204,5,0.02,0.232,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",23,32910,NaN
"Liberia","LBR",5058000,"September 26, 2021",FALSE,187,3865,105.594,55912,0.0691264844756045,0.0610727713222749,5470,73,1.33,1.409,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Insufficient testing data","Connect/Build",77,7526,NaN
"Libya","LBY",6871000,"March 31, 2022",TRUE,1,343909,4910.874,1711281,0.200965826185179,0.682352073335819,341725,9,0,0.129,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",35,501705,NaN
"Libya","LBY",6871000,"March 31, 2022",TRUE,1,343909,4910.874,1711281,0.200965826185179,0.682352073335819,341725,9,0,0.129,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",35,501705,NaN
"Liechtenstein","LIE",NaN,"No tests reported",NaN,NaN,NaN,35609.348,NaN,NaN,NaN,13622,951,6.98,2486.015,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",987,16382,NaN
"Lithuania","LTU",2722000,"April 01, 2022",TRUE,0,804909,30032.544,6092012,0.13212531426399,6.13168399545057,807834,24866,3.08,924.434,"Meets testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",30867,1024839,NaN
"Luxembourg","LUX",626000,"April 01, 2022",TRUE,0,151408,24251.198,1768347,0.0856212044355548,7.7392752418049,153950,14140,9.18,2227.424,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",21192,217179,NaN
"Macao SAR, China","MAC",NaN,"No tests reported",NaN,NaN,NaN,5.164,NaN,NaN,NaN,34,0,0,0,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",0,81,NaN
"Madagascar","MDG",27691000,"March 12, 2022",TRUE,20,39900,138.293,264994,0.1505694468554,0.0274990795382707,39313,199,0.51,0.7,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Low income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",789,64016,NaN
"Malawi","MWI",19130000,"April 01, 2022",TRUE,0,52129,264.947,343840,0.151608306188925,0.0492434603899777,52056,596,1.14,3.033,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",1049,85640,NaN
"Malaysia","MYS",32366000,"June 16, 2021",FALSE,289,330686,11762.32,5929374,0.0557708115561609,2.31895714912586,3855241,8476,0.22,25.86,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Insufficient testing data","Insufficient testing data","Strengthen/Leverage",9690,4201919,NaN
"Maldives","MDV",541000,"November 09, 2021",TRUE,143,65367,28074.942,1029138,0.063516263125062,8.45461491065927,152621,937,0.61,172.363,"Meets testing target",0,"0 NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",975,177000,NaN
"Mali","MLI",20251000,"April 01, 2022",TRUE,0,20538,97.263,424690,0.048359980220867,0.0574556439966097,20285,33,0.16,0.158,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Low income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",73,30484,NaN
"Malta","MLT",442000,"September 06, 2021",FALSE,207,7591,9776.012,406626,0.0186682602686498,5.71408898007363,50454,840,1.66,162.759,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Insufficient testing data","Sustain",893,79581,NaN
"Marshall Islands","MHL",NaN,"No tests reported",NaN,NaN,NaN,5.032,NaN,NaN,NaN,3,0,0,0,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",0,8,NaN
"Mauritania","MRT",4650000,"March 31, 2022",TRUE,1,40855,854.242,671611,0.0608313443347414,0.395705405803506,40791,20,0.05,0.419,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",26,58669,NaN
"Mauritius","MUS",1272000,"September 01, 2021",FALSE,212,9954,16447.809,4840,NaN,0.0243912272214159,209451,770,0.37,60.467,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Sustain",910,210485,NaN
"Mexico","MEX",128933000,"April 01, 2022",TRUE,0,3423496,2621.84,9500089,0.36036462395247,0.201869506611111,3415267,41412,1.21,31.791,"Does not meet testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Does not meet testing target","Test - Increase diagnostic testing capacity","Sustain",50366,5659535,NaN
"Micronesia","FSM",NaN,"No tests reported",NaN,NaN,NaN,0,NaN,NaN,NaN,0,0,NaN,0,"Insufficient testing data",0,"0 NGS facilities or equivalent","Insufficient data","Lower middle income","Insufficient data","Insufficient testing data","Insufficient testing data","Insufficient data",0,1,NaN
"Moldova","MDA",4034000,"June 13, 2021",FALSE,292,28087,7000.106,335209,0.0837895163912663,1.09336755995094,281686,397,0.14,9.866,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",431,513442,NaN
"Monaco","MCO",NaN,"No tests reported",NaN,NaN,NaN,21389.17,NaN,NaN,NaN,8453,90,1.06,227.733,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",97,10770,NaN
"Mongolia","MNG",NaN,"No tests reported",NaN,NaN,NaN,27334.002,NaN,NaN,NaN,910026,696,0.08,20.905,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",795,918867,NaN
"Montenegro","MNE",628000,"June 21, 2021",FALSE,284,9625,22534.635,96180,0.100072780203785,1.82324840764331,141529,604,0.43,96.171,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",635,233102,NaN
"Morocco","MAR",36911000,"March 31, 2022",TRUE,1,668003,1784.983,5813792,0.114899707454274,0.431529822011703,666598,380,0.06,1.018,"Does not meet testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",677,1163274,NaN
"Mozambique","MOZ",31255000,"April 01, 2022",TRUE,0,158030,489.826,818423,0.193090858883487,0.0717406749166709,157543,564,0.36,1.754,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",1059,225272,NaN
"Myanmar","MMR",54410000,"April 01, 2022",TRUE,0,468821,855.966,5092556,0.0920600578569975,0.256427278426357,469121,87,0.02,0.159,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",137,611587,NaN
"Myanmar","MMR",54410000,"April 01, 2022",TRUE,0,468821,855.966,5092556,0.0920600578569975,0.256427278426357,469121,87,0.02,0.159,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",137,611587,NaN
"Namibia","NAM",2541000,"April 01, 2022",TRUE,0,113787,4377.926,638519,0.178204563998879,0.688456168157289,113272,240,0.21,9.276,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",471,157646,NaN
"Nauru","NRU",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Insufficient data","High income","Insufficient data","Insufficient testing data","Insufficient testing data","Insufficient data",0,0,NaN
"Nepal","NPL",29137000,"April 01, 2022",TRUE,0,701366,2362.146,3273042,0.214285670639118,0.307761209327123,700965,1389,0.2,4.681,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",1411,978427,NaN
"Netherlands","NLD",17135000,"January 25, 2022",TRUE,66,2870759,38800.655,17175908,0.167138703816998,3.31916355702766,6663273,75030,1.13,436.904,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",100381,7953120,NaN
"New Caledonia","NCL",285000,"September 07, 2021",FALSE,206,0,20911.327,14501,0,0.314078405891271,60270,9,0.01,3.123,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",9,60392,NaN
"New Zealand","NZL",4822000,"April 01, 2022",TRUE,0,641572,13073.991,5025055,0.127674622466819,2.8550962199508,670212,7831,1.17,152.761,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",8842,672717,NaN
"Nicaragua","NIC",NaN,"No tests reported",NaN,NaN,NaN,175.415,NaN,NaN,NaN,11757,132,1.12,1.969,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",171,18434,NaN
"Niger","NER",24207000,"March 31, 2022",TRUE,1,3808,15.041,151431,0.0251467665141219,0.0171388215001774,3780,97,2.57,0.386,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",186,8805,NaN
"Nigeria","NGA",206140000,"March 31, 2022",TRUE,1,92681,43.717,3055369,0.0303338156536903,0.0406077130717121,92418,3197,3.46,1.512,"Does not meet testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",4442,255415,NaN
"North Korea","PRK",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Insufficient data","Low income","Insufficient data","Insufficient testing data","Insufficient testing data","Insufficient data",NaN,NaN,NaN
"North Macedonia","MKD",2083000,"February 24, 2022",TRUE,36,167634,8381.345,1235469,0.135684505236473,1.78650608193697,174555,338,0.19,16.229,"Meets testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",802,305979,NaN
"Northern Mariana Islands","MNP",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1019,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Insufficient data","High income","Insufficient data","Insufficient testing data","Insufficient testing data","Insufficient data",1150,0,NaN
"Norway","NOR",5421000,"January 22, 2022",TRUE,69,514639,23953.144,5243712,0.098144024690906,3.23510391583826,1309190,34191,2.61,625.564,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",44987,1405960,NaN
"Oman","OMN",5107000,"May 28, 2021",FALSE,308,57395,4371.215,40860,NaN,0.133346387311533,228325,598,0.26,11.449,"Insufficient testing data",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","High income","Strengthen/Leverage","Insufficient testing data","Insufficient testing data","Strengthen/Leverage",952,388343,NaN
"Pakistan","PAK",220892000,"April 01, 2022",TRUE,0,860864,376.025,17311773,0.0497270845684032,0.214718120477397,846808,1761,0.21,0.782,"Does not meet testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",2027,1524973,NaN
"Palau","PLW",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,4024,15,0.37,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",15,4024,NaN
"Palestine","PSE",5101000,"February 03, 2022",TRUE,57,308883,7871.419,1547890,0.199551001686166,0.975718146180277,411105,19,0,0.364,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",132,655750,NaN
"Palestine","PSE",5101000,"February 03, 2022",TRUE,57,308883,7871.419,1547890,0.199551001686166,0.975718146180277,411105,19,0,0.364,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",132,655750,NaN
"Panama","PAN",4315000,"April 01, 2022",TRUE,0,409765,9335.37,3555219,0.115257316075325,2.25731773520215,409037,347,0.08,7.92,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","High income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",1446,764536,NaN
"Papua New Guinea","PNG",8947000,"November 28, 2021",TRUE,124,29661,406.744,184865,0.16044681253888,0.084681283404823,37091,2929,7.9,32.12,"Does not meet testing target",0,"0 NGS facilities or equivalent","Meets sequencing target","Lower middle income","Sustain","Does not meet testing target","Test - Increase diagnostic testing capacity","Sustain",4303,43219,NaN
"Paraguay","PRY",7133000,"March 27, 2022",TRUE,5,437281,5979.134,1709764,0.255755180247098,0.660324360565238,431672,677,0.16,9.377,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",1042,647950,NaN
"Peru","PER",32972000,"March 24, 2022",TRUE,8,2011794,5950.263,19538830,0.102963892925011,1.62353030134327,1984973,13205,0.67,39.584,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",15390,3546696,NaN
"Philippines","PHL",109581000,"March 31, 2022",TRUE,1,2948207,2631.681,18823081,0.156627228029248,0.470611556122931,2922400,9209,0.32,8.293,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",14245,3678599,NaN
"Poland","POL",37847000,"April 01, 2022",TRUE,0,3681492,9540.337,23679212,0.155473585860881,1.71412670554225,3605961,53460,1.48,141.44,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",60927,5962931,NaN
"Portugal","PRT",10197000,"April 01, 2022",TRUE,0,2730999,27207.739,30921612,0.088320072058339,8.30800678684706,2766462,20749,0.75,204.063,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",26646,3588937,NaN
"Puerto Rico","PRI",NaN,"No tests reported",NaN,NaN,NaN,0,NaN,NaN,NaN,0,6735,NaN,238.133,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Insufficient data","High income","Insufficient data","Insufficient testing data","Insufficient testing data","Insufficient data",7630,0,NaN
"Qatar","QAT",2881000,"April 01, 2022",TRUE,0,182587,6163.096,1687094,0.10822574201556,1.60436492275798,180611,2600,1.44,88.721,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",4735,361415,NaN
"Republic of the Congo","COG",5518000,"March 12, 2022",TRUE,20,14399,254.374,273608,0.0526263851934154,0.135848307159135,14390,412,2.86,7.283,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",544,24071,NaN
"Republic of the Congo","COG",5518000,"March 12, 2022",TRUE,20,14399,254.374,273608,0.0526263851934154,0.135848307159135,14390,412,2.86,7.283,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",544,24071,NaN
"Romania","ROU",19238000,"March 10, 2022",TRUE,22,1841454,9905.241,14214092,0.129551293181443,2.13541900153057,1894652,8027,0.42,41.965,"Meets testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","High income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",10468,2853570,NaN
"Russia","RUS",145934000,"April 01, 2022",TRUE,0,13066049,8964.183,164744216,0.0793111243432061,3.09286401002067,13079820,9943,0.08,6.814,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",14246,17583111,NaN
